random_forest_results
backend  | INFO:root:random forest Grid Search Results: {'mean_fit_time': array([ 8.10778642, 15.21163411, 32.90033808,  8.18305721, 13.87083797,
backend  | INFO:root:Data DF:      price accommodates  beds  ...   latitude room_type property_type
backend  | 9    552.0            1   1.0  ...  -22.98322        13            55
backend  | 10   442.0            2   1.0  ...  -22.97436         4            18
backend  | 12   387.0            3   1.0  ...  -22.98399         4            18
backend  | 14  5524.0            8   4.0  ...  -22.97517         4            12
backend  | 23   773.0            2   1.0  ...   -22.9836         4            18
backend  |
backend  | [5 rows x 8 columns]
backend  | INFO:root:Gradient forest Grid Search Results: {'mean_fit_time': array([ 2.74073068,  4.94381523,  7.11419813,  3.80562846,  7.30638758,
backend  |        10.81160188,  4.83333945, 10.28977259, 15.3806258 ,  2.47484024,
backend  |         4.73438581,  7.15316224,  3.86087497,  8.39154832, 12.35730664,
backend  |         5.69471391, 10.34516875, 14.99192087,  2.39127628,  4.46814235,
backend  |         6.8404568 ,  3.60984977,  7.06814098, 10.91797876,  5.11289334,
backend  |         9.42469867, 11.3042473 ]), 'std_fit_time': array([0.17913289, 0.03109667, 0.03721919, 0.11619265, 0.13277186,
backend  |        0.23916785, 0.05940736, 0.09590336, 0.08406758, 0.07156663,
backend  |        0.09439013, 0.15016547, 0.10317647, 0.24713696, 0.41325634,
backend  |        0.51096389, 0.14154881, 0.32745069, 0.09362735, 0.0840343 ,
backend  |        0.0495624 , 0.04390079, 0.0997032 , 0.1714743 , 0.14576349,
backend  |        0.05765237, 1.05181645]), 'mean_score_time': array([0.11834542, 0.05730255, 0.07491016, 0.05675626, 0.09138131,
backend  |        0.11268449, 0.06350843, 0.1190447 , 0.16570052, 0.03570549,
backend  |        0.04789456, 0.0588843 , 0.05140384, 0.06120054, 0.08620095,
backend  |        0.04954402, 0.07358249, 0.09640447, 0.02862636, 0.03989061,
backend  |        0.05310472, 0.03467186, 0.05402478, 0.07734315, 0.0505724 ,
backend  |        0.05819853, 0.05249238]), 'std_score_time': array([0.04322532, 0.001662  , 0.00227625, 0.00079523, 0.01016529,
backend  |        0.0017289 , 0.00157281, 0.00433534, 0.00747017, 0.00222707,
backend  |        0.00713608, 0.00477315, 0.01579042, 0.00251913, 0.01414652,
backend  |        0.00075554, 0.00042687, 0.00355616, 0.00046644, 0.00052279,
backend  |        0.00034332, 0.00041922, 0.00063502, 0.00158855, 0.00094187,
backend  |        0.00657277, 0.00252528]), 'param_learning_rate': masked_array(data=[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
backend  |                    0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.2, 0.2,
backend  |                    0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2],
backend  |              mask=[False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False],
backend  |        fill_value=1e+20), 'param_max_depth': masked_array(data=[3, 3, 3, 5, 5, 5, 7, 7, 7, 3, 3, 3, 5, 5, 5, 7, 7, 7,
backend  |                    3, 3, 3, 5, 5, 5, 7, 7, 7],
backend  |              mask=[False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False],
backend  |        fill_value=999999), 'param_n_estimators': masked_array(data=[100, 200, 300, 100, 200, 300, 100, 200, 300, 100, 200,
backend  |                    300, 100, 200, 300, 100, 200, 300, 100, 200, 300, 100,
backend  |                    200, 300, 100, 200, 300],
backend  |              mask=[False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False],
backend  |        fill_value=999999), 'params': [{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}, {'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}, {'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300}, {'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100}, {'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200}, {'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300}, {'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100}, {'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200}, {'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300}, {'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}, {'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}, {'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300}, {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}, {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}, {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300}, {'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100}, {'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}, {'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300}, {'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100}, {'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200}, {'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 300}, {'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100}, {'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200}, {'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300}, {'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100}, {'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200}, {'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300}], 'split0_test_score': array([-738769.65696365, -680459.50572095, -662473.01201311,
backend  |        -705701.03538686, -660475.60475123, -651146.76426854,
backend  |        -690439.19340523, -653799.37127093, -650678.11498389,
backend  |        -642883.49129988, -640702.23668368, -644999.23839084,
backend  |        -640289.02985015, -655881.2924552 , -664136.4305677 ,
backend  |        -654861.66274882, -674282.31517762, -691886.76765341,
backend  |        -640302.87375803, -647725.802214  , -660937.04895491,
backend  |        -663897.59602457, -679114.19119985, -705462.9558463 ,
backend  |        -695103.90526326, -726060.11500485, -747267.19940414]), 'split1_test_score': array([-727695.92517304, -679886.41496348, -666981.68617829,
backend  |        -700383.88953082, -661669.9140454 , -654021.93325409,
backend  |        -699217.90412703, -666595.13333967, -664421.44526717,
backend  |        -662719.96754646, -660997.67499828, -665316.71134408,
backend  |        -654072.92012024, -663699.61704754, -678509.0036062 ,
backend  |        -673667.42580519, -686720.30059855, -698847.76965113,
backend  |        -662974.04909588, -671083.2223461 , -675246.49382993,
backend  |        -663505.77045483, -676559.69528654, -694803.7034647 ,
backend  |        -702654.22701389, -729790.72055327, -748764.1761234 ]), 'split2_test_score': array([-888849.16073356, -808383.8231442 , -780278.79376867,
backend  |        -853256.10934967, -779407.38988432, -756520.69975094,
backend  |        -842724.2838177 , -777759.00620521, -762292.43226302,
backend  |        -740659.36849317, -732749.66649124, -727532.5303486 ,
backend  |        -741596.43599671, -751295.30469506, -758886.33556166,
backend  |        -760431.14079073, -768083.98882889, -781392.47243714,
backend  |        -734720.27259272, -738865.56596603, -742135.3144545 ,
backend  |        -762179.04585682, -779423.85452874, -795916.84306806,
backend  |        -785383.11248399, -818088.03091942, -833424.83896855]), 'mean_test_score': array([-785104.91429008, -722909.91460954, -703244.49732002,
backend  |        -753113.67808912, -700517.63622698, -687229.79909119,
backend  |        -744127.12711665, -699384.50360527, -692463.99750469,
backend  |        -682087.60911317, -678149.85939107, -679282.82669451,
backend  |        -678652.79532237, -690292.07139927, -700510.58991186,
backend  |        -696320.07644825, -709695.53486836, -724042.33658056,
backend  |        -679332.39848221, -685891.53017538, -692772.95241311,
backend  |        -696527.47077874, -711699.24700504, -732061.16745968,
backend  |        -727713.74825371, -757979.62215918, -776485.40483203]), 'std_test_score': array([73497.43027951, 60439.63317999, 54502.56359527, 70844.65594569,
backend  |        55785.6105566 , 49010.12368109, 69810.77243822, 55664.79961982,
backend  |        49693.9131579 , 42200.78747387, 39486.963297  , 35111.49245696,
backend  |        44862.19888912, 43253.72742523, 41692.83290978, 45978.87637729,
backend  |        41597.95297255, 40652.12129995, 40243.90634337, 38652.97418284,
backend  |        35389.94341982, 46422.94952926, 47899.88316285, 45361.99140165,
backend  |        40894.730856  , 42530.34177467, 40266.89794082]), 'rank_test_score': array([27, 19, 16, 24, 15,  7, 23, 13,  9,  5,  1,  3,  2,  8, 14, 11, 17,
backend  |        20,  4,  6, 10, 12, 18, 22, 21, 25, 26], dtype=int32)}
backend  | INFO:root:Best Parameters: {'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}
backend  | INFO:root:Best Score: -678149.8593910694
backend  | INFO:root:Mean Squared Error: 583372.7543617694
backend  | INFO:root:gradient boosting Metrics: {'MAE (Train)': np.float64(423.0565141791498), 'MAE (Test)': np.float64(426.85421433633144), 'RMSE (Train)': np.float64(776.7495848181815), 'RMSE (Test)': np.float64(763.7884225109526), 'R² (Train)': 0.4300740395394337, 'R² (Test)': 0.4037396273318219, 'Cross-Validation RMSE': np.float64(819.7855820161303)}
backend  | INFO:root:Model comparison plot generated
backend  | INFO:werkzeug:172.18.0.1 - - [07/Dec/2024 14:35:41] "POST /api/postdata HTTP/1.1" 200 -

:Ridge Grid Search Results: {'mean_fit_time': array([0.46187911, 0.09166784, 0.04920297, 0.05374427, 0.0402843 ]), 'std_fit_time': array([0.09109292, 0.07770601, 0.00633928, 0.00515187, 0.00842928]), 'mean_score_time': array([0.02368932, 0.02023711, 0.01260386, 0.01239257, 0.00945706]), 'std_score_time': array([0.00687253, 0.00808705, 0.00169354, 0.00182192, 0.00237603]), 'param_alpha': masked_array(data=[0.01, 0.1, 1.0, 10.0, 100.0],      
backend  |              mask=[False, False, False, False, False],
backend  |        fill_value=1e+20), 'params': [{'alpha': 0.01}, {'alpha': 0.1}, {'alpha': 1}, {'alpha': 10}, {'alpha': 100}], 'split0_test_score': array([-5.16265760e-19, -5.16564666e-17, -5.16604937e-15, -5.16548240e-13,
backend  |        -5.16374758e-11]), 'split1_test_score': array([-2.82053383e-19, -2.81885260e-17, -2.81880180e-15, -2.81715803e-13,
backend  |        -2.81499394e-11]), 'split2_test_score': array([-3.11332234e-19, -3.12062184e-17, -3.12089197e-15, -3.11846885e-13,
backend  |        -3.11537519e-11]), 'split3_test_score': array([-2.53452670e-19, -2.53633595e-17, -2.53633212e-15, -2.53463178e-13,
backend  |        -2.53246751e-11]), 'split4_test_score': array([-2.31703698e-19, -2.31841473e-17, -2.31807016e-15, -2.31718089e-13,
backend  |        -2.31601636e-11]), 'mean_test_score': array([-3.18961549e-19, -3.19197436e-17, -3.19202908e-15, -3.19058439e-13,
backend  |        -3.18852012e-11]), 'std_test_score': array([1.02229855e-19, 1.02300162e-17, 1.02321629e-15, 1.02352113e-13,
backend  |        1.02352951e-11]), 'rank_test_score': array([1, 2, 3, 4, 5], dtype=int32)}
backend  | INFO:root:Ridge Metrics: {'MAE (Train)': np.float64(2.4987054087143277e-10), 'MAE (Test)': np.float64(2.4987054087143277e-10), 'RMSE (Train)': np.float64(4.434518138904082e-10), 'RMSE (Test)': np.float64(4.434518138904082e-10), 'R² (Train)': 1.0, 'R² (Test)': 1.0, 'Cross-Validation RMSE': np.float64(5.647668095277175e-10)}
backend  | INFO:root:Model comparison plot generated
backend  | INFO:werkzeug:172.18.0.1 - - [07/Dec/2024 14:36:55] "POST /api/postdata HTTP/1.1" 200 -

KNN Grid Search Results: {'mean_fit_time': array([0.03553257, 0.01496291, 0.01470637, 0.01531982, 0.01540875,
backend  |        0.01660953, 0.01667461, 0.01546636, 0.01480107, 0.0150104 ]), 'std_fit_time': array([0.03752499, 0.00090084, 0.00151754, 0.00103583, 0.00100669,
backend  |        0.00258867, 0.00294114, 0.00152072, 0.00048887, 0.00126557]), 'mean_score_time': array([0.11913323, 0.10786591, 0.12169251, 0.14508348, 0.14274583,
backend  |        0.14120302, 0.15973554, 0.1606411 , 0.1687748 , 0.17109399]), 'std_score_time': array([0.01364759, 0.00900935, 0.00607494, 0.03836617, 0.00770039,
backend  |        0.00392386, 0.01221121, 0.01068958, 0.00752914, 0.00576647]), 'param_n_neighbors': masked_array(data=[3, 3, 5, 5, 7, 7, 9, 9, 11, 11],
backend  |              mask=[False, False, False, False, False, False, False, False,
backend  |                    False, False],
backend  |        fill_value=999999), 'param_weights': masked_array(data=['uniform', 'distance', 'uniform', 'distance',
backend  |                    'uniform', 'distance', 'uniform', 'distance',
backend  |                    'uniform', 'distance'],
backend  |              mask=[False, False, False, False, False, False, False, False,
backend  |                    False, False],
backend  |        fill_value=np.str_('?'),
backend  |             dtype=object), 'params': [{'n_neighbors': 3, 'weights': 'uniform'}, {'n_neighbors': 3, 'weights': 'distance'}, {'n_neighbors': 5, 'weights': 'uniform'}, {'n_neighbors': 5, 'weights': 'distance'}, {'n_neighbors': 7, 'weights': 'uniform'}, {'n_neighbors': 7, 'weights': 'distance'}, {'n_neighbors': 9, 'weights': 'uniform'}, {'n_neighbors': 9, 'weights': 'distance'}, {'n_neighbors': 11, 'weights': 'uniform'}, {'n_neighbors': 11, 'weights': 'distance'}], 'split0_test_score': array([-20331.98781172, -18675.19109264, -20800.75003127, -18287.42604052,        
backend  |        -21530.65374362, -18417.76908379, -21742.32352688, -18377.25325473,
backend  |        -23330.14778021, -19427.37267003]), 'split1_test_score': array([-23445.56103493, -20437.98929736, -25555.62595141, -20592.0650953 ,
backend  |        -28400.13681864, -22318.42042975, -30435.56658856, -23843.07248108,
backend  |        -29815.90836725, -23865.38312769]), 'split2_test_score': array([-19379.00617432, -17431.82680182, -18917.46988694, -16581.48441884,
backend  |        -19374.97356807, -16767.68085225, -19981.08870654, -16968.80637505,
backend  |        -21464.71984127, -17851.79239215]), 'split3_test_score': array([-24407.43586454, -22889.78887155, -23581.56025018, -21575.82385222,
backend  |        -23731.29245973, -21304.431626  , -23388.63402204, -20781.31248448,
backend  |        -24038.59642702, -21128.17086273]), 'split4_test_score': array([-29467.29914736, -27772.46416022, -32569.61507818, -28406.17612881,
backend  |        -32220.52358206, -27428.19550817, -30957.41092074, -25846.42183247,
backend  |        -34111.71700428, -27989.19141685]), 'mean_test_score': array([-23406.25800658, -21441.45204472, -24285.0042396 , -21088.59510714,
backend  |        -25051.51603442, -21247.29949999, -25301.00475295, -21163.37328556,
backend  |        -26552.217884  , -22052.38209389]), 'std_test_score': array([3561.18003176, 3658.29538718, 4726.40544479, 4054.4178573 ,
backend  |        4668.4157121 , 3672.25448996, 4538.31547164, 3304.98285381,
backend  |        4698.51822253, 3575.54114515]), 'rank_test_score': array([ 6,  4,  7,  1,  8,  3,  9,  2, 10,  5], dtype=int32)}
backend  | INFO:root:KNN Metrics: {'MAE (Train)': np.float64(0.0), 'MAE (Test)': np.float64(70.03884746936556), 'RMSE (Train)': np.float64(0.0), 'RMSE (Test)': np.float64(136.99891412669743), 'R² (Train)': 1.0, 'R² (Test)': 0.9808166674793835, 'Cross-Validation RMSE': np.float64(145.21912789691416)}
backend  | INFO:root:Model comparison plot generated
backend  | INFO:werkzeug:172.18.0.1 - - [07/Dec/2024 14:41:55] "POST /api/postdata HTTP/1.1" 200 -

select_features
selected_features: ['price', 'accommodates', 'beds', 'neighbourhood_cleansed', 'host_total_listings_count', 'latitude', 'room_type']
selected_features: ['price', 'accommodates', 'beds', 'neighbourhood_cleansed', 'host_total_listings_count', 'latitude', 'room_type']
selected_features: ['price', 'neighbourhood_cleansed', 'host_total_listings_count', 'room_type']
